2025-04-07 02:05:34,038 INFO    MainThread:4165837 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_setup.py:_flush():76] Configure stats pid to 4165837
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_setup.py:_flush():76] Loading settings from /home/yjw5427/.config/wandb/settings
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_setup.py:_flush():76] Loading settings from /data/home/yjw5427/translora/wandb/settings
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'fed_lora_cls.py', 'program_abspath': '/data/home/yjw5427/translora/fed_lora_cls.py', 'program': '/data/home/yjw5427/translora/fed_lora_cls.py'}
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_init.py:_log_setup():521] Logging user logs to /data/home/yjw5427/translora/wandb/run-20250407_020534-hy9yv8jl/logs/debug.log
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_init.py:_log_setup():522] Logging internal logs to /data/home/yjw5427/translora/wandb/run-20250407_020534-hy9yv8jl/logs/debug-internal.log
2025-04-07 02:05:34,039 INFO    MainThread:4165837 [wandb_init.py:init():561] calling init triggers
2025-04-07 02:05:34,040 INFO    MainThread:4165837 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2025-04-07 02:05:34,040 INFO    MainThread:4165837 [wandb_init.py:init():611] starting backend
2025-04-07 02:05:34,040 INFO    MainThread:4165837 [wandb_init.py:init():615] setting up manager
2025-04-07 02:05:34,043 INFO    MainThread:4165837 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-07 02:05:34,045 INFO    MainThread:4165837 [wandb_init.py:init():623] backend started and connected
2025-04-07 02:05:34,051 INFO    MainThread:4165837 [wandb_init.py:init():715] updated telemetry
2025-04-07 02:05:34,052 INFO    MainThread:4165837 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
