2025-04-07 14:07:02,802 INFO    MainThread:246287 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2025-04-07 14:07:02,803 INFO    MainThread:246287 [wandb_setup.py:_flush():76] Configure stats pid to 246287
2025-04-07 14:07:02,803 INFO    MainThread:246287 [wandb_setup.py:_flush():76] Loading settings from /home/yjw5427/.config/wandb/settings
2025-04-07 14:07:02,803 INFO    MainThread:246287 [wandb_setup.py:_flush():76] Loading settings from /data/home/yjw5427/translora/wandb/settings
2025-04-07 14:07:02,803 INFO    MainThread:246287 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-04-07 14:07:02,803 INFO    MainThread:246287 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-04-07 14:07:02,803 INFO    MainThread:246287 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'fed_lora.py', 'program_abspath': '/data/home/yjw5427/translora/fed_lora.py', 'program': '/data/home/yjw5427/translora/fed_lora.py'}
2025-04-07 14:07:02,803 INFO    MainThread:246287 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-04-07 14:07:02,803 INFO    MainThread:246287 [wandb_init.py:_log_setup():521] Logging user logs to /data/home/yjw5427/translora/wandb/run-20250407_140702-5w4q8dmf/logs/debug.log
2025-04-07 14:07:02,803 INFO    MainThread:246287 [wandb_init.py:_log_setup():522] Logging internal logs to /data/home/yjw5427/translora/wandb/run-20250407_140702-5w4q8dmf/logs/debug-internal.log
2025-04-07 14:07:02,804 INFO    MainThread:246287 [wandb_init.py:init():561] calling init triggers
2025-04-07 14:07:02,804 INFO    MainThread:246287 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2025-04-07 14:07:02,804 INFO    MainThread:246287 [wandb_init.py:init():611] starting backend
2025-04-07 14:07:02,804 INFO    MainThread:246287 [wandb_init.py:init():615] setting up manager
2025-04-07 14:07:02,807 INFO    MainThread:246287 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-07 14:07:02,809 INFO    MainThread:246287 [wandb_init.py:init():623] backend started and connected
2025-04-07 14:07:02,816 INFO    MainThread:246287 [wandb_init.py:init():715] updated telemetry
2025-04-07 14:07:02,817 INFO    MainThread:246287 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
