2025-03-18 07:27:29,325 INFO    MainThread:1988909 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2025-03-18 07:27:29,326 INFO    MainThread:1988909 [wandb_setup.py:_flush():76] Configure stats pid to 1988909
2025-03-18 07:27:29,326 INFO    MainThread:1988909 [wandb_setup.py:_flush():76] Loading settings from /home/yjw5427/.config/wandb/settings
2025-03-18 07:27:29,326 INFO    MainThread:1988909 [wandb_setup.py:_flush():76] Loading settings from /data/home/yjw5427/translora/wandb/settings
2025-03-18 07:27:29,326 INFO    MainThread:1988909 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-03-18 07:27:29,326 INFO    MainThread:1988909 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-03-18 07:27:29,326 INFO    MainThread:1988909 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'fed_lora.py', 'program_abspath': '/data/home/yjw5427/translora/fed_lora.py', 'program': '/data/home/yjw5427/translora/fed_lora.py'}
2025-03-18 07:27:29,326 INFO    MainThread:1988909 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-03-18 07:27:29,326 INFO    MainThread:1988909 [wandb_init.py:_log_setup():521] Logging user logs to /data/home/yjw5427/translora/wandb/run-20250318_072729-b98irxbh/logs/debug.log
2025-03-18 07:27:29,326 INFO    MainThread:1988909 [wandb_init.py:_log_setup():522] Logging internal logs to /data/home/yjw5427/translora/wandb/run-20250318_072729-b98irxbh/logs/debug-internal.log
2025-03-18 07:27:29,327 INFO    MainThread:1988909 [wandb_init.py:init():561] calling init triggers
2025-03-18 07:27:29,327 INFO    MainThread:1988909 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2025-03-18 07:27:29,327 INFO    MainThread:1988909 [wandb_init.py:init():611] starting backend
2025-03-18 07:27:29,327 INFO    MainThread:1988909 [wandb_init.py:init():615] setting up manager
2025-03-18 07:27:29,331 INFO    MainThread:1988909 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-18 07:27:29,332 INFO    MainThread:1988909 [wandb_init.py:init():623] backend started and connected
2025-03-18 07:27:29,336 INFO    MainThread:1988909 [wandb_init.py:init():715] updated telemetry
2025-03-18 07:27:29,337 INFO    MainThread:1988909 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2025-03-18 07:27:29,826 INFO    MainThread:1988909 [wandb_run.py:_on_init():2357] communicating current version
2025-03-18 07:27:29,924 INFO    MainThread:1988909 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.19.8 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-03-18 07:27:29,924 INFO    MainThread:1988909 [wandb_init.py:init():799] starting run threads in backend
2025-03-18 07:27:35,081 INFO    MainThread:1988909 [wandb_run.py:_console_start():2335] atexit reg
